iter	Passed	Remaining
506	459	446
507	460	445
508	461	445
509	462	444
510	463	443
511	463	442
512	464	441
513	465	440
514	466	439
515	467	438
516	468	437
517	469	436
518	470	435
519	471	434
520	472	434
521	473	433
522	473	432
523	474	431
524	475	430
525	476	429
526	477	428
527	478	427
528	479	426
529	480	425
530	481	425
531	482	424
532	483	423
533	483	422
534	484	421
535	485	420
536	486	419
537	487	418
538	488	417
539	489	416
540	490	415
541	490	414
542	491	413
543	492	412
544	493	411
545	494	411
546	495	410
547	496	409
548	497	408
549	498	407
550	499	406
551	500	405
552	501	405
553	502	404
554	503	403
555	503	402
556	504	401
557	505	400
558	506	399
559	507	398
560	508	397
561	509	396
562	510	396
563	511	395
564	511	394
565	512	393
566	513	392
567	514	391
568	515	390
569	516	389
570	517	388
571	518	387
572	519	386
573	519	385
574	520	384
575	521	383
576	522	383
577	523	382
578	524	381
579	524	380
580	525	379
581	526	378
582	527	377
583	528	376
584	529	375
585	530	374
586	531	373
587	532	373
588	533	372
589	534	371
590	535	370
591	536	369
592	536	368
593	538	367
594	538	366
595	539	365
596	540	365
597	541	364
598	542	363
599	543	362
600	544	361
601	545	360
602	546	359
603	547	358
604	547	357
605	548	356
606	549	355
607	550	354
608	551	353
609	552	353
610	553	352
611	553	351
612	554	350
613	555	349
614	556	348
615	557	347
616	558	346
617	559	345
618	560	344
619	560	343
620	561	342
621	562	342
622	563	341
623	564	340
624	565	339
625	566	338
626	567	337
627	568	336
628	569	335
629	570	334
630	570	333
631	571	332
632	572	332
633	573	331
634	574	330
635	575	329
636	576	328
637	577	327
638	577	326
639	578	325
640	579	324
641	580	323
642	581	322
643	582	321
644	583	320
645	583	319
646	584	319
647	585	318
648	586	317
649	587	316
650	588	315
651	588	314
652	589	313
653	590	312
654	591	311
655	592	310
656	593	309
657	593	308
658	594	307
659	595	306
660	596	305
661	597	305
662	598	304
663	599	303
664	600	302
665	601	301
666	602	300
667	602	299
668	603	298
669	604	297
670	605	297
671	606	296
672	607	295
673	608	294
674	609	293
675	610	292
676	611	291
677	611	290
678	612	289
679	613	288
680	614	287
681	615	286
682	616	286
683	617	285
684	618	284
685	618	283
686	619	282
687	620	281
688	621	280
689	622	279
690	623	278
691	624	277
692	624	276
693	625	275
694	626	274
695	627	274
696	628	273
697	629	272
698	630	271
699	630	270
700	631	269
701	632	268
702	633	267
703	634	266
704	635	265
705	636	265
706	637	264
707	638	263
708	638	262
709	639	261
710	640	260
711	641	259
712	642	258
713	643	257
714	644	256
715	644	255
716	645	254
717	646	253
718	647	253
719	648	252
720	649	251
721	650	250
722	650	249
723	651	248
724	652	247
725	653	246
726	654	245
727	655	244
728	656	243
729	656	242
730	657	242
731	658	241
732	659	240
733	660	239
734	661	238
735	662	237
736	663	236
737	664	235
738	665	234
739	665	233
740	666	233
741	667	232
742	668	231
743	669	230
744	670	229
745	671	228
746	672	227
747	673	226
748	674	225
749	675	225
750	676	224
751	677	223
752	678	222
753	679	221
754	680	220
755	681	219
756	682	219
757	683	218
758	684	217
759	685	216
760	686	215
761	687	214
762	688	213
763	689	213
764	690	212
765	691	211
766	693	210
767	694	209
768	695	208
769	696	208
770	697	207
771	698	206
772	699	205
773	700	204
774	701	203
775	702	202
776	703	201
777	704	201
778	705	200
779	706	199
780	707	198
781	708	197
782	710	196
783	711	195
784	712	195
785	713	194
786	713	193
787	714	192
788	715	191
789	716	190
790	717	189
791	718	188
792	719	187
793	720	186
794	720	185
795	721	185
796	722	184
797	724	183
798	724	182
799	726	181
800	726	180
801	727	179
802	728	178
803	729	177
804	730	177
805	732	176
806	733	175
807	734	174
808	734	173
809	735	172
810	736	171
811	737	170
812	738	169
813	739	169
814	740	168
815	741	167
816	742	166
817	743	165
818	744	164
819	744	163
820	746	162
821	746	161
822	747	160
823	748	159
824	749	159
825	750	158
826	751	157
827	752	156
828	753	155
829	754	154
830	755	153
831	756	152
832	757	151
833	758	150
834	759	149
835	760	149
836	760	148
837	761	147
838	762	146
839	763	145
840	764	144
841	765	143
842	766	142
843	767	141
844	768	140
845	769	139
846	770	139
847	771	138
848	772	137
849	772	136
850	773	135
851	774	134
852	775	133
853	776	132
854	777	131
855	778	130
856	779	130
857	779	129
858	780	128
859	781	127
860	782	126
861	783	125
862	784	124
863	785	123
864	785	122
865	786	121
866	787	120
867	788	119
868	789	119
869	790	118
870	791	117
871	792	116
872	793	115
873	793	114
874	795	113
875	795	112
876	796	111
877	797	110
878	798	109
879	799	109
880	800	108
881	800	107
882	801	106
883	802	105
884	803	104
885	804	103
886	805	102
887	806	101
888	807	100
889	807	99
890	808	98
891	809	98
892	810	97
893	811	96
894	812	95
895	812	94
896	813	93
897	814	92
898	815	91
899	816	90
900	817	89
901	817	88
902	818	87
903	819	87
904	820	86
905	821	85
906	822	84
907	823	83
908	824	82
909	824	81
910	825	80
911	826	79
912	827	78
913	828	77
914	829	77
915	830	76
916	830	75
917	831	74
918	832	73
919	833	72
920	834	71
921	835	70
922	835	69
923	836	68
924	837	67
925	838	67
926	839	66
927	840	65
928	840	64
929	841	63
930	842	62
931	843	61
932	844	60
933	845	59
934	846	58
935	847	57
936	848	57
937	848	56
938	849	55
939	850	54
940	852	53
941	852	52
942	853	51
943	854	50
944	855	49
945	856	48
946	857	47
947	858	47
948	859	46
949	860	45
950	861	44
951	861	43
952	862	42
953	863	41
954	864	40
955	865	39
956	866	38
957	866	38
958	867	37
959	868	36
960	869	35
961	870	34
962	871	33
963	872	32
964	873	31
965	874	30
966	875	29
967	876	28
968	877	28
969	878	27
970	878	26
971	879	25
972	880	24
973	881	23
974	882	22
975	883	21
976	884	20
977	885	19
978	886	19
979	887	18
980	887	17
981	888	16
982	889	15
983	890	14
984	891	13
985	892	12
986	893	11
987	894	10
988	894	9
989	895	9
990	896	8
991	897	7
992	898	6
993	899	5
994	900	4
995	901	3
996	901	2
997	902	1
998	903	0
999	904	0
